"","notification_date","location","test_type","cases","time_index"
"2039",2024-08-04,"VIC","PCR",53,582
"2040",2024-08-05,"VIC","PCR",86,583
"2041",2024-08-06,"VIC","PCR",170,584
"2042",2024-08-07,"VIC","PCR",134,585
"2043",2024-08-08,"VIC","PCR",139,586
"2044",2024-08-09,"VIC","PCR",172,587
"2045",2024-08-10,"VIC","PCR",107,588
"2046",2024-08-11,"VIC","PCR",78,589
"2047",2024-08-12,"VIC","PCR",106,590
"2048",2024-08-13,"VIC","PCR",135,591
"2049",2024-08-14,"VIC","PCR",145,592
"2050",2024-08-15,"VIC","PCR",136,593
"2051",2024-08-16,"VIC","PCR",118,594
"2052",2024-08-17,"VIC","PCR",126,595
"2053",2024-08-18,"VIC","PCR",87,596
"2054",2024-08-19,"VIC","PCR",113,597
"2055",2024-08-20,"VIC","PCR",114,598
"2056",2024-08-21,"VIC","PCR",102,599
"2057",2024-08-22,"VIC","PCR",132,600
"2058",2024-08-23,"VIC","PCR",106,601
"2059",2024-08-24,"VIC","PCR",81,602
"2060",2024-08-25,"VIC","PCR",58,603
"2061",2024-08-26,"VIC","PCR",90,604
"2062",2024-08-27,"VIC","PCR",144,605
"2063",2024-08-28,"VIC","PCR",95,606
"2064",2024-08-29,"VIC","PCR",102,607
"2065",2024-08-30,"VIC","PCR",92,608
"2066",2024-08-31,"VIC","PCR",60,609
"2067",2024-09-01,"VIC","PCR",57,610
"2068",2024-09-02,"VIC","PCR",84,611
"2069",2024-09-03,"VIC","PCR",79,612
"2070",2024-09-04,"VIC","PCR",104,613
"2071",2024-09-05,"VIC","PCR",93,614
"2072",2024-09-06,"VIC","PCR",85,615
"2073",2024-09-07,"VIC","PCR",70,616
"2074",2024-09-08,"VIC","PCR",38,617
"2075",2024-09-09,"VIC","PCR",78,618
"2076",2024-09-10,"VIC","PCR",128,619
