"","notification_date","location","cases","time_index"
"736",2024-01-23,"VIC",8,736
"737",2024-01-24,"VIC",29,737
"738",2024-01-25,"VIC",25,738
"739",2024-01-26,"VIC",13,739
"740",2024-01-27,"VIC",13,740
"741",2024-01-28,"VIC",21,741
"742",2024-01-29,"VIC",18,742
"743",2024-01-30,"VIC",28,743
"744",2024-01-31,"VIC",40,744
"745",2024-02-01,"VIC",21,745
"746",2024-02-02,"VIC",19,746
"747",2024-02-03,"VIC",22,747
"748",2024-02-04,"VIC",3,748
"749",2024-02-05,"VIC",26,749
"750",2024-02-06,"VIC",25,750
"751",2024-02-07,"VIC",42,751
"752",2024-02-08,"VIC",23,752
"753",2024-02-09,"VIC",38,753
"754",2024-02-10,"VIC",17,754
"755",2024-02-11,"VIC",21,755
"756",2024-02-12,"VIC",35,756
"757",2024-02-13,"VIC",19,757
"758",2024-02-14,"VIC",54,758
"759",2024-02-15,"VIC",23,759
"760",2024-02-16,"VIC",20,760
"761",2024-02-17,"VIC",37,761
"762",2024-02-18,"VIC",11,762
"763",2024-02-19,"VIC",17,763
"764",2024-02-20,"VIC",44,764
"765",2024-02-21,"VIC",81,765
"766",2024-02-22,"VIC",51,766
"767",2024-02-23,"VIC",32,767
"768",2024-02-24,"VIC",20,768
"769",2024-02-25,"VIC",14,769
"770",2024-02-26,"VIC",24,770
"771",2024-02-27,"VIC",54,771
"772",2024-02-28,"VIC",44,772
"773",2024-02-29,"VIC",29,773
"774",2024-03-01,"VIC",58,774
"775",2024-03-02,"VIC",11,775
"776",2024-03-03,"VIC",18,776
"777",2024-03-04,"VIC",59,777
"778",2024-03-05,"VIC",63,778
"779",2024-03-06,"VIC",40,779
"780",2024-03-07,"VIC",62,780
"781",2024-03-08,"VIC",64,781
"782",2024-03-09,"VIC",20,782
"783",2024-03-10,"VIC",25,783
"784",2024-03-11,"VIC",59,784
"785",2024-03-12,"VIC",61,785
"786",2024-03-13,"VIC",40,786
"787",2024-03-14,"VIC",25,787
"788",2024-03-15,"VIC",51,788
"789",2024-03-16,"VIC",41,789
"790",2024-03-17,"VIC",25,790
"791",2024-03-18,"VIC",38,791
"792",2024-03-19,"VIC",94,792
"793",2024-03-20,"VIC",101,793
"794",2024-03-21,"VIC",69,794
"795",2024-03-22,"VIC",60,795
"796",2024-03-23,"VIC",47,796
"797",2024-03-24,"VIC",17,797
"798",2024-03-25,"VIC",52,798
"799",2024-03-26,"VIC",80,799
"800",2024-03-27,"VIC",96,800
"801",2024-03-28,"VIC",79,801
"802",2024-03-29,"VIC",75,802
"803",2024-03-30,"VIC",48,803
"804",2024-03-31,"VIC",23,804
"805",2024-04-01,"VIC",51,805
"806",2024-04-02,"VIC",96,806
"807",2024-04-03,"VIC",84,807
"808",2024-04-04,"VIC",122,808
"809",2024-04-05,"VIC",99,809
"810",2024-04-06,"VIC",63,810
"811",2024-04-07,"VIC",25,811
"812",2024-04-08,"VIC",56,812
"813",2024-04-09,"VIC",84,813
"814",2024-04-10,"VIC",158,814
"815",2024-04-11,"VIC",109,815
"816",2024-04-12,"VIC",116,816
"817",2024-04-13,"VIC",87,817
"818",2024-04-14,"VIC",42,818
"819",2024-04-15,"VIC",101,819
"820",2024-04-16,"VIC",119,820
"821",2024-04-17,"VIC",125,821
"822",2024-04-18,"VIC",112,822
"823",2024-04-19,"VIC",140,823
"824",2024-04-20,"VIC",82,824
"825",2024-04-21,"VIC",65,825
"826",2024-04-22,"VIC",149,826
"827",2024-04-23,"VIC",199,827
"828",2024-04-24,"VIC",173,828
"829",2024-04-25,"VIC",136,829
"830",2024-04-26,"VIC",181,830
"831",2024-04-27,"VIC",132,831
"832",2024-04-28,"VIC",46,832
"833",2024-04-29,"VIC",122,833
"834",2024-04-30,"VIC",136,834
"835",2024-05-01,"VIC",199,835
"836",2024-05-02,"VIC",149,836
"837",2024-05-03,"VIC",210,837
"838",2024-05-04,"VIC",90,838
"839",2024-05-05,"VIC",91,839
"840",2024-05-06,"VIC",135,840
"841",2024-05-07,"VIC",198,841
"842",2024-05-08,"VIC",248,842
"843",2024-05-09,"VIC",204,843
"844",2024-05-10,"VIC",236,844
"845",2024-05-11,"VIC",183,845
"846",2024-05-12,"VIC",99,846
"847",2024-05-13,"VIC",172,847
"848",2024-05-14,"VIC",299,848
"849",2024-05-15,"VIC",329,849
"850",2024-05-16,"VIC",268,850
"851",2024-05-17,"VIC",194,851
"852",2024-05-18,"VIC",193,852
"853",2024-05-19,"VIC",138,853
"854",2024-05-20,"VIC",190,854
"855",2024-05-21,"VIC",342,855
"856",2024-05-22,"VIC",401,856
"857",2024-05-23,"VIC",309,857
"858",2024-05-24,"VIC",258,858
"859",2024-05-25,"VIC",192,859
"860",2024-05-26,"VIC",157,860
"861",2024-05-27,"VIC",262,861
"862",2024-05-28,"VIC",296,862
"863",2024-05-29,"VIC",361,863
"864",2024-05-30,"VIC",328,864
"865",2024-05-31,"VIC",284,865
"866",2024-06-01,"VIC",178,866
"867",2024-06-02,"VIC",123,867
"868",2024-06-03,"VIC",263,868
"869",2024-06-04,"VIC",322,869
"870",2024-06-05,"VIC",378,870
"871",2024-06-06,"VIC",335,871
"872",2024-06-07,"VIC",237,872
"873",2024-06-08,"VIC",160,873
"874",2024-06-09,"VIC",117,874
"875",2024-06-10,"VIC",214,875
"876",2024-06-11,"VIC",252,876
"877",2024-06-12,"VIC",278,877
"878",2024-06-13,"VIC",281,878
"879",2024-06-14,"VIC",217,879
"880",2024-06-15,"VIC",175,880
"881",2024-06-16,"VIC",74,881
"882",2024-06-17,"VIC",183,882
"883",2024-06-18,"VIC",298,883
"884",2024-06-19,"VIC",194,884
"885",2024-06-20,"VIC",220,885
"886",2024-06-21,"VIC",159,886
"887",2024-06-22,"VIC",178,887
"888",2024-06-23,"VIC",94,888
"889",2024-06-24,"VIC",131,889
"890",2024-06-25,"VIC",167,890
"891",2024-06-26,"VIC",242,891
"892",2024-06-27,"VIC",204,892
"893",2024-06-28,"VIC",206,893
"894",2024-06-29,"VIC",112,894
"895",2024-06-30,"VIC",75,895
"896",2024-07-01,"VIC",176,896
"897",2024-07-02,"VIC",214,897
"898",2024-07-03,"VIC",209,898
"899",2024-07-04,"VIC",147,899
"900",2024-07-05,"VIC",183,900
"901",2024-07-06,"VIC",122,901
"902",2024-07-07,"VIC",79,902
"903",2024-07-08,"VIC",106,903
"904",2024-07-09,"VIC",165,904
"905",2024-07-10,"VIC",144,905
"906",2024-07-11,"VIC",151,906
"907",2024-07-12,"VIC",73,907
"908",2024-07-13,"VIC",98,908
"909",2024-07-14,"VIC",57,909
"910",2024-07-15,"VIC",74,910
"911",2024-07-16,"VIC",98,911
"912",2024-07-17,"VIC",114,912
"913",2024-07-18,"VIC",120,913
"914",2024-07-19,"VIC",121,914
"915",2024-07-20,"VIC",50,915
"916",2024-07-21,"VIC",26,916
"917",2024-07-22,"VIC",65,917
"918",2024-07-23,"VIC",97,918
"919",2024-07-24,"VIC",134,919
"920",2024-07-25,"VIC",106,920
"921",2024-07-26,"VIC",92,921
"922",2024-07-27,"VIC",82,922
"923",2024-07-28,"VIC",33,923
"924",2024-07-29,"VIC",72,924
"925",2024-07-30,"VIC",94,925
"926",2024-07-31,"VIC",86,926
"927",2024-08-01,"VIC",100,927
"928",2024-08-02,"VIC",80,928
"929",2024-08-03,"VIC",61,929
"930",2024-08-04,"VIC",39,930
"931",2024-08-05,"VIC",61,931
"932",2024-08-06,"VIC",92,932
"933",2024-08-07,"VIC",122,933
"934",2024-08-08,"VIC",106,934
"935",2024-08-09,"VIC",104,935
"936",2024-08-10,"VIC",25,936
"937",2024-08-11,"VIC",75,937
"938",2024-08-12,"VIC",42,938
"939",2024-08-13,"VIC",70,939
"940",2024-08-14,"VIC",72,940
"941",2024-08-15,"VIC",58,941
"942",2024-08-16,"VIC",46,942
"943",2024-08-17,"VIC",47,943
"944",2024-08-18,"VIC",17,944
"945",2024-08-19,"VIC",18,945
"946",2024-08-20,"VIC",65,946
"947",2024-08-21,"VIC",77,947
"948",2024-08-22,"VIC",48,948
"949",2024-08-23,"VIC",68,949
"950",2024-08-24,"VIC",24,950
"951",2024-08-25,"VIC",12,951
"952",2024-08-26,"VIC",55,952
"953",2024-08-27,"VIC",77,953
"954",2024-08-28,"VIC",50,954
"955",2024-08-29,"VIC",48,955
"956",2024-08-30,"VIC",23,956
"957",2024-08-31,"VIC",46,957
"958",2024-09-01,"VIC",15,958
"959",2024-09-02,"VIC",30,959
"960",2024-09-03,"VIC",44,960
"961",2024-09-04,"VIC",33,961
"962",2024-09-05,"VIC",52,962
"963",2024-09-06,"VIC",44,963
"964",2024-09-07,"VIC",26,964
"965",2024-09-08,"VIC",30,965
"966",2024-09-09,"VIC",29,966
"967",2024-09-10,"VIC",33,967
